zip_code,latitude,longitude,population_density
19573,25.466751,-84.607145,49445
88426,42.867118,-95.417210,9489
47179,44.956970,-76.740385,9025
55175,31.912733,-99.064365,18972
18484,35.921700,-76.350632,34865
87674,41.772797,-89.388331,31820
66937,43.811393,-67.789851,46512
40662,39.523253,-105.856242,12152
38774,38.888777,-118.796116,36142
32185,44.875889,-94.322643,12509
59981,41.202605,-66.785219,41072
31811,44.426658,-97.434800,42668
65899,37.899321,-96.313757,48348
15207,31.854930,-85.957190,15230
56174,47.594678,-97.603504,42637
40275,26.976831,-88.148238,24075
85866,30.881617,-75.762881,47554
65886,42.042304,-89.409752,44211
20600,41.270017,-105.875091,20487
71286,42.997871,-104.229144,30764
95910,25.082413,-96.230836,411
83215,38.789465,-78.540404,19509
84231,32.063816,-90.327880,40115
62363,29.945494,-104.209814,24775
76134,35.403715,-67.508495,8218
19265,30.942003,-68.938164,21332
85864,33.960074,-88.346754,16866
82410,31.986841,-103.460262,49047
32454,29.072084,-102.752762,21821
54124,27.520541,-75.972098,12391
14531,43.562400,-88.259979,23014
48554,27.406686,-100.191769,43227
56450,27.743347,-80.140470,6530
13396,39.916258,-95.126947,22464
24058,41.813109,-66.360381,28117
40065,35.047570,-103.671097,39685
11286,48.569538,-104.889522,2004
43005,26.622138,-110.758938,9339
28437,30.931447,-116.941508,46020
73814,46.081952,-77.789242,30557
15182,49.826172,-113.076678,44471
32608,30.411983,-75.467812,7352
28340,37.898862,-98.519101,34503
91538,41.346029,-90.787835,15087
56308,48.613349,-106.567554,29050
99389,46.290228,-105.790561,9121
25729,26.765152,-115.326115,49109
51572,48.699770,-99.613305,49648
75279,47.278694,-111.952551,5756
50083,40.158138,-67.761717,15647
23782,47.441640,-65.221304,33031
62789,29.049348,-110.555731,28320
53821,44.536740,-90.112080,17011
98254,45.763106,-123.394937,34911
22520,37.735784,-123.877253,46211
64720,32.446007,-67.889898,46885
22147,41.937756,-69.938284,8463
18876,37.519996,-106.726907,46306
43138,25.593392,-119.765366,2994
27657,37.944896,-66.649097,4117
65654,40.860184,-96.765075,29213
94086,44.813514,-113.506397,49783
18418,32.038721,-88.605059,31352
11408,30.240611,-117.298449,1360
46713,29.692698,-106.316731,32488
43529,30.326129,-112.704153,20027
27001,27.611838,-100.318492,4357
15896,45.119740,-107.346273,25903
10254,26.640894,-87.259630,7253
36119,28.048968,-104.826311,21896
69665,39.280617,-117.010521,47245
71912,43.995981,-65.089611,44878
99254,28.197580,-111.078714,23428
65477,43.875514,-65.268368,30435
27101,41.423415,-95.652720,5040
78515,45.018437,-89.005406,49719
83308,48.523591,-91.741062,46888
82577,47.655576,-75.609716,32195
65511,36.903025,-98.722736,24328
18331,30.443439,-96.177021,43020
20021,28.219817,-112.215011,35205
21013,38.325777,-90.574356,40296
69830,41.080576,-77.007119,2744
46403,37.666972,-111.510520,18026
57349,27.922727,-109.825240,22395
75705,35.247230,-94.411643,5547
