ticket_id,customer_id,agent_id,product_id,priority,status,created_date
TKT000001,CUST0038,AGT011,PROD002,Medium,Open,2025-06-04
TKT000002,CUST0035,AGT020,PROD012,Critical,Resolved,2024-09-12
TKT000003,CUST0066,AGT011,PROD002,High,Open,2025-01-17
TKT000004,CUST0052,AGT018,PROD005,High,In Progress,2025-12-11
TKT000005,CUST0033,AGT002,PROD015,Low,Open,2025-04-17
TKT000006,CUST0047,AGT006,PROD009,Critical,Closed,2024-06-17
TKT000007,CUST0018,AGT011,PROD008,High,Open,2024-05-11
TKT000008,CUST0023,AGT011,PROD010,Medium,Open,2025-11-08
TKT000009,CUST0021,AGT006,PROD008,Medium,Resolved,2024-10-02
TKT000010,CUST0037,AGT019,PROD013,High,Resolved,2025-10-02
TKT000011,CUST0002,AGT008,PROD011,Low,Closed,2025-08-13
TKT000012,CUST0041,AGT018,PROD003,High,Resolved,2025-03-14
TKT000013,CUST0061,AGT015,PROD003,Medium,Closed,2025-03-28
TKT000014,CUST0063,AGT017,PROD004,Low,Closed,2024-11-23
TKT000015,CUST0011,AGT014,PROD004,Low,Closed,2025-03-12
TKT000016,CUST0024,AGT013,PROD013,Critical,Resolved,2024-01-14
TKT000017,CUST0078,AGT019,PROD014,Low,Closed,2024-08-01
TKT000018,CUST0060,AGT005,PROD003,Low,Closed,2025-02-03
TKT000019,CUST0036,AGT018,PROD001,Medium,Closed,2024-03-11
TKT000020,CUST0037,AGT012,PROD005,High,Open,2025-11-26
TKT000021,CUST0024,AGT020,PROD002,High,Closed,2024-12-06
TKT000022,CUST0003,AGT011,PROD012,High,Resolved,2024-03-13
TKT000023,CUST0035,AGT019,PROD003,Medium,In Progress,2024-12-01
TKT000024,CUST0052,AGT002,PROD012,Medium,In Progress,2025-08-30
TKT000025,CUST0030,AGT012,PROD015,Low,Open,2025-11-10
TKT000026,CUST0063,AGT010,PROD015,Critical,In Progress,2025-03-01
TKT000027,CUST0080,AGT008,PROD015,Low,Resolved,2025-07-05
TKT000028,CUST0033,AGT013,PROD001,Critical,Open,2025-11-07
TKT000029,CUST0034,AGT008,PROD006,Low,Closed,2025-01-18
TKT000030,CUST0078,AGT007,PROD002,Critical,In Progress,2025-03-08
TKT000031,CUST0009,AGT002,PROD009,High,Resolved,2025-02-10
TKT000032,CUST0026,AGT003,PROD013,High,Closed,2025-11-29
TKT000033,CUST0076,AGT013,PROD002,Medium,Closed,2024-12-09
TKT000034,CUST0007,AGT017,PROD009,Critical,Resolved,2024-12-09
TKT000035,CUST0065,AGT011,PROD004,Critical,Closed,2025-07-05
TKT000036,CUST0066,AGT003,PROD007,Critical,Open,2025-09-30
TKT000037,CUST0052,AGT011,PROD002,Low,Closed,2024-10-19
TKT000038,CUST0039,AGT016,PROD004,Medium,Open,2025-05-01
TKT000039,CUST0058,AGT017,PROD013,High,Resolved,2024-11-21
TKT000040,CUST0060,AGT010,PROD015,Critical,Closed,2024-01-24
TKT000041,CUST0051,AGT002,PROD009,High,Resolved,2025-07-19
TKT000042,CUST0065,AGT007,PROD005,High,Closed,2024-10-17
TKT000043,CUST0030,AGT006,PROD014,Critical,Resolved,2024-11-11
