Order ID,Customer ID,Product ID,Order Date,Total Amount,Order Status
ORD_00001,CUST_0056,PRD_0027,2023-02-17,2256.65,Shipped
ORD_00002,CUST_0072,PRD_0032,2024-04-25,1132.10,Delivered
ORD_00003,CUST_0017,PRD_0025,2023-09-10,299.97,Pending
ORD_00004,CUST_0028,PRD_0008,2024-08-15,544.08,Pending
ORD_00005,CUST_0052,PRD_0036,2025-04-16,1062.55,Pending
ORD_00006,CUST_0054,PRD_0039,2024-07-25,965.02,Shipped
ORD_00007,CUST_0014,PRD_0021,2025-10-25,1611.52,Shipped
ORD_00008,CUST_0029,PRD_0026,2025-10-10,2272.92,Shipped
ORD_00009,CUST_0058,PRD_0011,2023-12-30,1206.16,Pending
ORD_00010,CUST_0069,PRD_0022,2025-08-08,1972.01,Delivered
ORD_00011,CUST_0013,PRD_0025,2025-05-06,2923.00,Shipped
ORD_00012,CUST_0025,PRD_0002,2024-04-04,424.33,Delivered
ORD_00013,CUST_0065,PRD_0006,2025-04-17,2837.01,Shipped
ORD_00014,CUST_0079,PRD_0016,2023-12-07,1712.23,Shipped
ORD_00015,CUST_0012,PRD_0024,2023-02-16,2231.47,Delivered
ORD_00016,CUST_0050,PRD_0036,2025-11-13,2591.68,Pending
ORD_00017,CUST_0059,PRD_0024,2024-05-05,533.88,Delivered
ORD_00018,CUST_0026,PRD_0021,2023-09-29,886.02,Pending
ORD_00019,CUST_0027,PRD_0037,2025-08-02,1382.99,Delivered
ORD_00020,CUST_0078,PRD_0029,2024-05-10,2392.29,Shipped
ORD_00021,CUST_0065,PRD_0008,2024-11-09,2617.54,Pending
ORD_00022,CUST_0032,PRD_0030,2023-05-24,30.58,Pending
ORD_00023,CUST_0053,PRD_0034,2025-08-20,2587.89,Pending
ORD_00024,CUST_0054,PRD_0017,2023-09-05,2150.23,Delivered
ORD_00025,CUST_0069,PRD_0002,2025-06-17,1447.61,Delivered
ORD_00026,CUST_0008,PRD_0019,2025-03-26,2486.64,Delivered
ORD_00027,CUST_0006,PRD_0024,2025-03-29,2152.71,Delivered
ORD_00028,CUST_0057,PRD_0028,2023-09-12,319.83,Shipped
ORD_00029,CUST_0075,PRD_0008,2023-12-13,1105.73,Delivered
ORD_00030,CUST_0044,PRD_0010,2024-05-12,2388.70,Pending
ORD_00031,CUST_0034,PRD_0007,2024-11-06,1929.69,Pending
ORD_00032,CUST_0059,PRD_0032,2024-05-16,2273.37,Shipped
ORD_00033,CUST_0038,PRD_0029,2024-11-08,2364.25,Delivered
ORD_00034,CUST_0034,PRD_0037,2024-07-17,1787.34,Pending
ORD_00035,CUST_0019,PRD_0034,2024-08-13,87.56,Shipped
ORD_00036,CUST_0073,PRD_0024,2024-08-19,926.92,Delivered
ORD_00037,CUST_0021,PRD_0037,2024-09-16,1431.10,Shipped
ORD_00038,CUST_0038,PRD_0010,2023-09-21,448.11,Shipped
ORD_00039,CUST_0050,PRD_0017,2024-04-11,93.73,Pending
ORD_00040,CUST_0075,PRD_0020,2023-10-31,1756.86,Shipped
