task_id,project_id,assignee_id,reviewer_id,status,due_date,priority
TSK00001,PRJ014,USR014,USR014,Review,2025-03-11,P2
TSK00002,PRJ012,USR004,USR021,Review,2025-02-24,P0
TSK00003,PRJ009,USR025,USR027,In Progress,2025-08-18,P2
TSK00004,PRJ006,USR022,USR015,Review,2025-07-11,P3
TSK00005,PRJ006,USR028,USR029,In Progress,2025-07-10,P0
TSK00006,PRJ008,USR014,USR028,In Progress,2025-04-27,P3
TSK00007,PRJ014,USR023,USR026,In Progress,2025-08-01,P2
TSK00008,PRJ014,USR025,USR007,Review,2025-04-29,P3
TSK00009,PRJ002,USR006,USR004,Review,2025-07-21,P1
TSK00010,PRJ001,USR016,USR002,To Do,2025-11-08,P2
TSK00011,PRJ009,USR007,USR026,To Do,2025-05-12,P1
TSK00012,PRJ013,USR025,USR029,Done,2025-04-22,P1
TSK00013,PRJ004,USR003,USR002,In Progress,2025-07-26,P2
TSK00014,PRJ012,USR011,USR016,Review,2025-09-02,P2
TSK00015,PRJ011,USR010,USR020,In Progress,2025-07-22,P3
TSK00016,PRJ008,USR008,USR011,In Progress,2025-02-20,P3
TSK00017,PRJ001,USR017,USR008,Review,2025-01-24,P1
TSK00018,PRJ015,USR027,USR017,Done,2025-05-24,P0
TSK00019,PRJ010,USR007,USR025,In Progress,2025-05-17,P3
TSK00020,PRJ005,USR016,USR026,In Progress,2025-07-06,P1
TSK00021,PRJ010,USR023,USR026,Review,2025-07-19,P1
TSK00022,PRJ013,USR004,USR024,Review,2025-05-30,P1
TSK00023,PRJ012,USR026,USR014,In Progress,2025-07-31,P3
TSK00024,PRJ014,USR003,USR017,In Progress,2025-07-29,P3
TSK00025,PRJ001,USR003,USR007,Done,2025-02-03,P0
TSK00026,PRJ007,USR013,USR015,In Progress,2025-04-06,P1
TSK00027,PRJ002,USR023,USR024,Done,2025-11-29,P3
TSK00028,PRJ006,USR019,USR009,To Do,2025-06-02,P2
TSK00029,PRJ008,USR016,USR024,In Progress,2025-01-13,P2
TSK00030,PRJ006,USR008,USR029,In Progress,2025-08-15,P3
TSK00031,PRJ010,USR026,USR015,To Do,2025-12-23,P3
TSK00032,PRJ003,USR015,USR013,In Progress,2025-05-20,P1
TSK00033,PRJ010,USR014,USR022,To Do,2025-07-25,P1
TSK00034,PRJ001,USR002,USR015,In Progress,2025-04-17,P1
TSK00035,PRJ011,USR025,USR027,To Do,2025-08-31,P3
TSK00036,PRJ013,USR007,USR022,Review,2025-08-03,P1
TSK00037,PRJ010,USR006,USR003,To Do,2025-09-15,P3
TSK00038,PRJ009,USR029,USR025,To Do,2025-07-16,P1
TSK00039,PRJ007,USR021,USR028,Done,2025-08-13,P1
TSK00040,PRJ006,USR024,USR022,To Do,2025-01-25,P2
TSK00041,PRJ014,USR022,USR026,Done,2025-04-19,P2
TSK00042,PRJ005,USR025,USR029,Done,2025-09-25,P2
TSK00043,PRJ013,USR001,USR002,Review,2025-08-18,P2
TSK00044,PRJ008,USR025,USR022,In Progress,2025-10-27,P1
TSK00045,PRJ014,USR021,USR013,To Do,2025-07-18,P3
TSK00046,PRJ014,USR005,USR030,To Do,2025-10-06,P3
TSK00047,PRJ010,USR029,USR029,In Progress,2025-10-19,P3
TSK00048,PRJ009,USR029,USR013,In Progress,2025-11-28,P3
TSK00049,PRJ012,USR024,USR016,Done,2025-08-07,P1
TSK00050,PRJ010,USR013,USR013,In Progress,2025-07-10,P1
TSK00051,PRJ008,USR008,USR013,To Do,2025-01-10,P3
