date,daily_active_users,new_signups,sessions,avg_session_duration_sec
2025-10-19,39383,1712,40127,261
2025-08-04,12336,1440,20604,325
2024-10-20,37118,944,43432,417
2024-07-08,36278,504,63362,404
2024-04-08,18334,1897,40653,594
2025-05-01,47531,369,31150,445
2025-05-14,41595,311,19855,306
2024-12-19,18601,1449,34301,306
2025-12-05,38020,1195,42646,137
2024-06-28,10791,509,62104,369
2024-03-05,31744,205,41263,245
2025-05-30,25375,248,72070,508
2025-06-17,34823,926,11748,199
2025-06-07,37316,734,11883,361
2024-06-12,32108,1970,42882,391
2025-06-05,9650,107,54368,475
2024-02-01,21264,1303,21544,333
2025-05-07,40194,252,32758,391
2025-06-06,48856,598,68226,432
2025-10-10,19509,1332,53114,583
2025-10-11,42180,557,17584,517
2025-07-23,15175,1723,34095,523
2025-04-03,47352,1158,22636,260
2025-03-11,42497,813,42758,423
2024-11-20,21061,1794,65278,422
2025-06-12,14741,597,32850,141
2025-03-25,15970,1395,49388,536
2025-06-07,32153,303,21206,294
2025-03-18,49042,1802,30878,238
2024-02-23,30480,1120,13848,153
2025-11-26,42748,672,60556,371
2024-02-08,10547,667,20152,554
2024-06-03,41789,1917,10114,250
2024-10-28,33673,315,30769,139
2025-07-29,18208,1650,65027,185
2024-10-18,40946,1014,50313,377
2024-12-03,31390,480,38058,537
2025-04-04,40686,1424,65801,479
2024-03-12,36434,1997,39014,531
2024-05-13,34628,1040,63376,132
2025-12-21,32263,1652,34672,432
2025-10-27,49995,779,18685,481
2024-09-02,31715,1241,16453,338
2025-01-03,36097,697,19758,477
2025-02-26,43906,1223,42900,449
2024-08-12,32211,928,41940,465
2024-09-09,36170,1618,58697,333
2024-03-28,38239,657,56339,233
2024-12-16,36578,1027,73132,485
2025-05-22,39378,841,28100,472
2025-09-16,23125,794,76204,239
2025-02-27,9830,1197,77247,586
2025-12-15,17573,1000,48225,279
2025-07-08,42065,1951,31783,217
2025-09-26,29728,176,46968,186
2024-10-02,22496,764,10569,213
2024-12-25,30554,1116,18157,199
2024-05-03,36417,1763,77768,208
2025-09-24,26814,1716,19387,587
2025-02-11,12105,1581,10441,239
2025-03-24,31937,526,31213,421
2024-10-25,5167,556,76575,539
2024-02-01,24924,538,74336,250
2024-04-02,45968,421,67284,432
2025-07-16,5629,1149,59194,283
2024-11-22,12872,131,78682,331
2024-04-14,45286,1790,70623,589
2024-01-04,37507,1836,75855,225
2025-10-01,18541,1489,20495,240
2024-05-10,45794,722,14230,205
2025-11-23,35864,1726,58122,421
2024-10-24,16902,835,15610,153
2025-02-17,29476,1018,57768,306
2024-11-23,36115,717,78344,313
2024-08-05,46589,404,19337,125
2025-12-02,48667,1114,10417,521
2024-12-15,30840,221,54221,281
2025-05-05,18774,1171,47204,179
2024-02-22,42502,928,10868,518
2024-01-30,33284,2000,59745,543
2024-04-29,31740,1899,18760,457
2024-12-17,17692,262,67737,313
2025-02-19,6366,1747,31564,270
2024-10-25,29544,871,70689,479
2025-08-27,10990,1145,21091,270
2024-08-06,20082,1654,60733,563
2025-09-26,34592,772,70053,290
2025-01-05,22226,905,12189,316
2025-07-23,17487,649,33679,333
2024-01-22,29426,498,40863,565
2025-06-21,40818,422,50671,431
2025-12-22,43588,991,62462,313
2024-02-21,40830,1542,25114,383
2025-04-22,25986,1159,14744,267
2024-04-20,23948,1409,12575,218
2025-03-05,19618,726,79001,347
2024-09-23,26865,315,28102,530
2025-02-03,12925,1959,41605,563
2025-04-05,45138,215,31589,200
2025-11-01,44801,526,12886,427
2025-10-24,24085,702,38239,155
2025-12-03,15703,273,35860,260
2025-12-31,26203,776,67609,430
2025-09-17,44096,162,15363,363
2024-07-08,27455,921,60772,520
2025-07-24,36792,368,42707,149
2025-01-25,46984,529,64931,298
2025-04-02,39529,505,67941,477
2024-03-16,47424,1494,58534,175
2024-02-23,23665,302,40951,324
2025-05-12,34847,1089,59760,369
2025-09-12,28676,1747,36440,500
2024-05-11,13690,655,60204,365
2024-08-11,35665,262,65269,361
2024-11-17,26524,1696,69185,418
2024-05-01,13662,161,50073,291
2024-09-27,48910,148,31395,395
2025-12-22,45932,1909,46415,581
2024-11-01,18328,1246,79248,190
2025-01-21,43535,1015,62911,412
2024-10-12,12935,582,60941,318
2025-05-13,22664,1669,78276,338
2025-06-02,44605,1294,61229,428
2024-01-09,39036,1668,72774,385
2025-03-10,20200,1256,20317,272
2024-05-05,40339,1518,41372,285
2025-08-21,7501,1627,47395,432
2024-02-24,23445,1717,48145,253
2025-04-22,23273,481,70036,147
2025-04-08,14024,841,49342,259
2024-12-17,14867,1083,63997,152
2024-03-03,44424,784,43101,355
2025-10-26,15689,1225,72292,261
2024-02-26,34908,750,21844,566
2025-09-20,21101,1351,26240,596
2024-09-15,30023,1733,10955,242
2025-04-04,40791,444,14061,236
2024-11-17,32125,1171,25092,466
2024-01-20,41688,1435,58769,393
2025-05-21,36477,1040,10055,576
2025-04-25,28476,160,23934,217
2025-08-12,47863,1476,38245,549
2025-09-07,46151,455,52245,321
2025-04-07,45105,1079,49908,515
2025-11-23,30848,1768,42090,167
2025-05-05,36613,237,77996,326
2024-07-04,31629,932,67624,496
2025-06-24,31945,243,62920,581
2024-08-26,19841,1667,61423,226
2025-06-30,12823,595,11356,600
2024-07-21,14333,1624,63749,186
2024-11-06,49881,1777,77595,335
2024-11-06,6784,1349,43143,326
2025-02-10,29003,1757,46281,410
2025-05-13,34655,162,50999,235
2025-02-07,24460,650,42564,538
2024-09-19,41906,1430,54103,267
2024-04-15,13647,323,70958,314
2024-06-23,8171,1953,14116,554
2024-03-19,16575,1869,79604,435
2024-09-12,21689,1979,76542,203
2025-06-29,5599,1978,13089,524
2025-11-21,43615,433,12461,301
2024-09-09,30252,758,13392,267
