lead_id,account_id,opportunity_id,contact_id,value,stage
LEAD0001,ACC0001,OPP0001,CNT0001,10463.36,Negotiation
LEAD0002,ACC0002,OPP0002,CNT0002,14651.55,Prospecting
LEAD0003,ACC0003,OPP0003,CNT0003,48377.57,Negotiation
LEAD0004,ACC0004,OPP0004,CNT0004,18206.16,Closed
LEAD0005,ACC0005,OPP0005,CNT0005,20584.24,Closed
LEAD0006,ACC0006,OPP0006,CNT0006,17226.34,Prospecting
LEAD0007,ACC0007,OPP0007,CNT0007,6651.75,Negotiation
LEAD0008,ACC0008,OPP0008,CNT0008,9749.82,Negotiation
LEAD0009,ACC0009,OPP0009,CNT0009,2874.6,Closed
LEAD0010,ACC0010,OPP0010,CNT0010,22293.62,Closed
LEAD0011,ACC0011,OPP0011,CNT0011,39534.98,Negotiation
LEAD0012,ACC0012,OPP0012,CNT0012,30704.23,Closed
LEAD0013,ACC0013,OPP0013,CNT0013,6666.64,Closed
LEAD0014,ACC0014,OPP0014,CNT0014,10313.86,Prospecting
LEAD0015,ACC0015,OPP0015,CNT0015,35730.48,Prospecting
LEAD0016,ACC0016,OPP0016,CNT0016,26476.1,Closed
LEAD0017,ACC0017,OPP0017,CNT0017,34656.0,Closed
LEAD0018,ACC0018,OPP0018,CNT0018,37114.85,Prospecting
LEAD0019,ACC0019,OPP0019,CNT0019,18846.85,Prospecting
LEAD0020,ACC0020,OPP0020,CNT0020,47494.85,Negotiation
LEAD0021,ACC0021,OPP0021,CNT0021,31534.62,Closed
LEAD0022,ACC0022,OPP0022,CNT0022,42552.75,Closed
LEAD0023,ACC0023,OPP0023,CNT0023,45102.29,Closed
LEAD0024,ACC0024,OPP0024,CNT0024,16154.95,Negotiation
LEAD0025,ACC0025,OPP0025,CNT0025,16982.96,Closed
LEAD0026,ACC0026,OPP0026,CNT0026,15487.1,Prospecting
LEAD0027,ACC0027,OPP0027,CNT0027,10400.16,Closed
LEAD0028,ACC0028,OPP0028,CNT0028,47077.82,Closed
LEAD0029,ACC0029,OPP0029,CNT0029,37658.59,Prospecting
