transaction_id,account_id,amount,timestamp,type
TXN_000001,ACCT_0048,3805.63,2024-11-24T11:57:00,transfer
TXN_000002,ACCT_0033,3402.73,2024-10-10T01:04:00,transfer
TXN_000003,ACCT_0023,2264.79,2025-05-28T16:53:00,deposit
TXN_000004,ACCT_0031,3550.58,2025-11-25T17:57:00,transfer
TXN_000005,ACCT_0029,3106.65,2025-11-20T22:51:00,deposit
TXN_000006,ACCT_0013,4460.06,2025-04-13T02:05:00,payment
TXN_000007,ACCT_0058,898.17,2024-03-19T03:10:00,transfer
TXN_000008,ACCT_0008,3486.93,2025-05-23T04:55:00,withdrawal
TXN_000009,ACCT_0034,4760.76,2024-01-24T09:26:00,withdrawal
TXN_000010,ACCT_0031,1736.77,2025-03-30T23:41:00,deposit
TXN_000011,ACCT_0019,949.36,2024-01-23T07:53:00,transfer
TXN_000012,ACCT_0027,2895.63,2025-11-02T20:50:00,transfer
TXN_000013,ACCT_0032,2968.82,2025-12-14T16:53:00,payment
TXN_000014,ACCT_0030,1523.89,2024-05-15T09:10:00,transfer
TXN_000015,ACCT_0015,2423.79,2024-10-22T01:09:00,transfer
TXN_000016,ACCT_0019,2282.35,2024-06-19T19:59:00,withdrawal
TXN_000017,ACCT_0046,2678.91,2024-07-05T05:53:00,withdrawal
TXN_000018,ACCT_0011,1193.34,2024-02-12T10:36:00,withdrawal
TXN_000019,ACCT_0029,1305.73,2024-07-07T06:35:00,deposit
TXN_000020,ACCT_0043,1588.13,2024-12-18T04:23:00,payment
TXN_000021,ACCT_0035,4877.45,2025-06-30T09:07:00,deposit
TXN_000022,ACCT_0026,4655.69,2024-05-28T14:59:00,transfer
TXN_000023,ACCT_0010,26.45,2025-07-13T16:21:00,transfer
TXN_000024,ACCT_0031,4480.41,2025-08-10T21:09:00,payment
TXN_000025,ACCT_0022,3447.29,2025-05-05T01:08:00,deposit
TXN_000026,ACCT_0020,128.85,2025-09-24T07:28:00,transfer
TXN_000027,ACCT_0006,1635.20,2025-09-14T20:12:00,withdrawal
TXN_000028,ACCT_0051,4678.65,2024-10-11T06:01:00,deposit
TXN_000029,ACCT_0035,4248.01,2025-11-24T21:05:00,payment
TXN_000030,ACCT_0013,2454.87,2025-09-09T19:32:00,deposit
TXN_000031,ACCT_0059,3335.50,2025-02-11T04:45:00,payment
TXN_000032,ACCT_0024,1933.63,2024-01-13T09:22:00,transfer
TXN_000033,ACCT_0020,4887.73,2025-07-28T02:13:00,payment
TXN_000034,ACCT_0048,4963.02,2025-03-29T09:10:00,payment
TXN_000035,ACCT_0047,4482.66,2024-05-22T18:38:00,deposit
TXN_000036,ACCT_0010,1042.88,2025-05-01T16:21:00,deposit
TXN_000037,ACCT_0060,4800.68,2025-01-19T02:00:00,payment
TXN_000038,ACCT_0041,4572.48,2025-02-28T05:35:00,payment
TXN_000039,ACCT_0046,2841.74,2024-05-20T06:11:00,payment
TXN_000040,ACCT_0019,2771.57,2024-02-13T09:53:00,transfer
TXN_000041,ACCT_0032,2798.61,2025-04-19T07:01:00,deposit
TXN_000042,ACCT_0010,1317.07,2025-10-17T20:30:00,deposit
TXN_000043,ACCT_0042,3331.24,2024-10-21T13:11:00,payment
TXN_000044,ACCT_0059,3440.78,2024-09-07T00:07:00,transfer
TXN_000045,ACCT_0032,4971.69,2024-03-09T19:47:00,transfer
TXN_000046,ACCT_0038,2405.03,2025-03-22T08:40:00,payment
TXN_000047,ACCT_0045,4092.31,2025-01-17T16:46:00,deposit
TXN_000048,ACCT_0055,1301.39,2025-08-18T01:09:00,transfer
TXN_000049,ACCT_0030,4392.19,2024-05-18T11:10:00,deposit
TXN_000050,ACCT_0018,1809.01,2025-10-13T11:03:00,transfer
TXN_000051,ACCT_0019,2650.41,2024-03-19T16:12:00,withdrawal
TXN_000052,ACCT_0049,477.07,2024-06-20T17:20:00,transfer
TXN_000053,ACCT_0053,4225.75,2024-11-04T08:43:00,transfer
TXN_000054,ACCT_0007,2674.43,2024-12-26T04:00:00,withdrawal
TXN_000055,ACCT_0034,1410.68,2025-05-11T13:21:00,withdrawal
TXN_000056,ACCT_0007,1093.29,2025-05-30T07:53:00,withdrawal
TXN_000057,ACCT_0051,4485.80,2025-09-20T22:53:00,deposit
TXN_000058,ACCT_0027,2305.15,2024-03-19T03:52:00,withdrawal
TXN_000059,ACCT_0060,91.81,2024-12-22T09:44:00,transfer
TXN_000060,ACCT_0009,4086.11,2025-09-03T16:48:00,transfer
TXN_000061,ACCT_0012,3550.92,2024-01-30T23:52:00,deposit
TXN_000062,ACCT_0015,647.93,2025-12-11T04:44:00,withdrawal
TXN_000063,ACCT_0020,631.09,2024-05-13T02:27:00,deposit
TXN_000064,ACCT_0005,98.94,2025-05-10T13:02:00,withdrawal
TXN_000065,ACCT_0007,168.80,2025-11-06T16:37:00,deposit
TXN_000066,ACCT_0031,599.02,2024-09-16T01:04:00,transfer
TXN_000067,ACCT_0043,56.31,2024-04-08T03:58:00,withdrawal
TXN_000068,ACCT_0038,4506.37,2024-07-08T21:22:00,deposit
TXN_000069,ACCT_0006,732.06,2024-10-11T18:22:00,transfer
